,gene_symbol
0,SKI
1,CAMTA1
2,GREB1L
3,TNFRSF1A
4,SUFU
5,FKBP10
6,POGZ
7,EP300
8,TNXB
9,ZBTB18
10,NOD2
11,TMCO1
12,PIEZO2
13,ZNF462
14,OXCT1
15,AMER1
16,NSD2
17,IFIH1
18,ADNP
19,SPG11
20,SON
21,MED13L
22,ALDH7A1
23,WDR62
24,TOR1A
25,FLVCR1
26,RP1
27,PLCB4
28,PRG4
29,UBE3B
30,FUS
31,KMT2A
32,SLC35A2
33,UNC80
34,EBP
35,SATB2
36,NR3C2
37,NPHS2
38,STAT1
39,DDX3X
40,ABCG8
41,EIF2B2
42,CTSA
43,PHEX
44,NLRC4
45,FLNA
46,FOXP1
47,ABCC8
48,RELN
49,NFIX
51,ADAMTS2
52,AIMP2
53,ANKRD11
54,ARHGAP29
55,ARID1B
56,ARSB
57,ASCC1
58,ASXL1
59,ASXL3
60,ATP2A2
61,CASR
62,CHM
63,CHRNE
64,CNTNAP2
65,COL2A1
66,COMP
67,COQ8A
68,CREBBP
69,DCC
70,DEPDC5
72,ADA
73,AGA
74,AGL
75,AGXT
76,AIRE
77,ALDH3A2
78,ALDOB
79,ALG6
80,ALPL
81,AMT
82,ARG1
83,ARSA
84,ASL
85,ASPA
86,ASS1
87,BBS1
88,BBS10
89,BBS12
90,BBS2
91,BCKDHA
92,BCKDHB
93,BLM
94,BTD
95,BTK
96,CAPN3
97,CBS
98,CFTR
99,CLN3
100,CLN5
101,CLN6
102,CLN8
103,COL4A3
104,COL4A4
105,COL4A5
106,CPS1
107,CPT2
108,CTNS
109,CTSK
110,CYP11B1
111,CYP21A2
112,CYP27A1
113,DBT
114,DHCR7
115,DLD
116,DMD
117,DYSF
118,EIF2B5
119,ELP1
120,ERCC6
121,ERCC8
122,EVC
123,EVC2
124,FAH
125,FANCA
126,FANCC
127,FKRP
128,FMR1
129,G6PC1
130,GALC
131,GALK1
132,GALT
133,GBA1
134,GCDH
135,GLB1
136,GLDC
137,GNE
138,GNPTAB
139,GNPTG
140,GRHPR
141,HBB
142,HEXA
143,HEXB
144,HGSNAT
145,HLCS
146,HMGCL
147,HOGA1
148,HSD17B4
149,IDS
150,IDUA
151,IL2RG
152,IVD
153,KCNJ11
154,LAMA2
155,LAMA3
156,LAMB3
157,LAMC2
158,LIPA
159,LRPPRC
160,MAN2B1
161,MCOLN1
162,MEFV
163,MKS1
164,MLC1
165,MMAA
166,MMAB
167,MMACHC
168,MPI
169,MTM1
170,NAGLU
171,NBN
172,NEB
173,NPC1
174,NPC2
175,NPHS1
177,NR0B1
178,OPA3
179,PAH
180,PC
181,PCCA
182,PCCB
183,PEX1
184,PEX10
185,PEX12
186,PEX2
187,PEX6
188,PEX7
189,PKHD1
190,PMM2
191,POMGNT1
192,PPT1
193,PROP1
194,RMRP
195,RS1
196,SACS
197,SGCA
198,SGCB
199,SGCD
200,SGCG
201,SGSH
202,SLC17A5
203,SLC22A5
204,SLC37A4
205,SMN1
206,SMPD1
207,STAR
208,TAT
209,TCIRG1
210,TGM1
211,TH
212,TPP1
213,TRAPPC11
214,TTPA
215,VPS13B
216,XPA
217,XPC
218,ZFYVE26
219,BRAF
221,CBL
222,HRAS
223,KRAS
225,LZTR1
226,MAP2K1
227,MAP2K2
228,NF1
230,NRAS
231,PTPN11
233,RAF1
235,SLX4
237,NTRK1
238,BBS9
239,TRIM32
240,PAX2
241,FGFR3
242,NSD1
243,ADAR
244,FLNB
245,AGPS
246,OFD1
247,PAFAH1B1
248,CHST3
250,RPGRIP1
251,RIPK4
252,BRIP1
254,TBX3
255,LAMA1
257,MECP2
258,FTL
261,TGFB3
262,PIGO
263,PLK4
266,PITX3
267,CHAMP1
269,FOXE3
271,MKKS
273,ACAN
274,NAGA
275,NT5C3A
276,ARX
277,SMARCA2
278,IQSEC2
279,VSX2
280,NSDHL
281,DPAGT1
282,KBTBD13
283,TRAPPC2
284,HOXC13
285,CDC6
286,IFT140
287,PIGV
288,MSX1
289,MAGEL2
290,SLC2A1
291,TWIST2
292,HADH
293,GDF5
294,OTC
295,CRYBB2
296,SALL1
297,PDE6G
298,NALCN
299,FOXN1
301,MTO1
302,CHRNG
303,CHSY1
304,IFT172
305,INPP5E
306,GATA6
307,DOCK8
308,SLC46A1
309,DMPK
311,SLC25A38
312,COL11A2
313,ABCC6
314,AFF2
315,HOXA1
316,GPSM2
318,PSMB8
320,LAMC3
321,PITX2
322,XRCC4
323,COL9A1
324,NKX2-5
325,TCF4
326,GFM1
327,IGF2
328,FGFR2
329,BBS4
330,PCNT
331,BUB1B
332,EYA1
333,NAGS
334,TBX1
335,SLC25A15
336,PYGL
337,ATP7A
338,ALDH18A1
339,PYCR1
340,GDI1
341,COQ2
343,L1CAM
344,MPDU1
348,DDB2
350,PIK3R1
352,ERCC3
354,GLUD1
355,HADHA
357,DDHD1
358,SLC52A3
359,HUWE1
360,DYNC1H1
361,MEGF10
362,MPLKIP
364,WT1
365,B3GALT6
366,CHRDL1
367,DVL1
368,DSTYK
369,MASP1
370,ROR2
371,NDP
372,KAT6A
373,BCOR
374,FREM2
375,AUTS2
376,RARS2
377,SLC35C1
379,NDUFS8
380,SCN4A
381,IKBKG
382,DLL3
383,FANCF
384,FH
386,RUNX2
387,CRYGC
388,OCRL
389,RFX6
391,NPR2
392,SRCAP
393,NPHP4
395,SCN1A
398,DEAF1
399,WDR35
400,RNASEH2A
401,SMARCB1
402,PAX6
403,DLAT
404,SH3PXD2B
406,NR2F1
407,KAT6B
408,GLI3
410,GHR
411,PAX9
412,FHL1
413,CDH23
414,TRPM1
415,STS
417,ASAH1
420,PGAP2
421,STRA6
422,ZNF711
423,PRSS12
425,HCCS
426,STAMBP
427,NKX3-2
428,TGFBR2
429,DDC
430,NFU1
432,PIK3CA
434,DHODH
435,PRPS1
436,DMP1
437,RAX
438,BBS5
439,GAMT
440,SLC2A10
445,TRPS1
446,KLHL40
447,MGAT2
448,SOX11
451,UGT1A1
452,LYST
453,ZEB2
454,TTC8
455,PRKAR1A
456,IFT43
457,FLVCR2
458,CYP2U1
459,ANTXR1
462,CDT1
463,TTN
464,MANBA
465,PTDSS1
466,RSPO4
467,SLC25A20
468,WNT10B
469,TREX1
470,RAD21
471,GNPAT
473,MESP2
474,PCBD1
475,TEK
477,ZEB1
481,PTF1A
482,WNT7A
484,SMARCA4
485,SLC5A5
486,FANCG
487,TUBB2A
488,SUMF1
489,CIB2
490,CEP41
492,HCN1
493,TGFB1
494,PTEN
495,FGFR1
497,GRIK2
498,ORC1
499,FANCE
500,ARL6
502,ROBO3
504,ALX1
506,BMP4
507,MT-TP
508,ALG12
510,LRP5
512,MFSD8
513,ERCC2
514,PDSS2
515,GUSB
516,HSD17B10
517,RIT1
518,ZFP57
519,RTEL1
521,MLYCD
525,PIGL
526,ABCC9
527,KDM6A
528,SHOX
529,PRRT2
530,GDF6
531,TMEM67
532,ZIC3
533,KCNC1
534,MITF
535,MMADHC
537,NYX
538,CRB2
540,TMEM237
541,GATA4
542,SCN8A
544,GABRB3
545,FOXF1
546,PEX26
547,SURF1
548,GRIN2B
549,KIF11
550,CTCF
551,EXT2
552,OPHN1
553,ACADM
554,DNAAF11
555,CASK
556,ETFDH
557,TFAP2B
558,SALL4
559,GRHL3
560,IRF6
561,HYLS1
562,ZDHHC9
563,FOXC1
564,KCNMA1
565,NDUFV1
566,DOLK
567,IFT122
569,SLC6A5
570,WDR19
571,CEP152
572,DSPP
573,CLCN7
574,OTOGL
575,TBC1D24
576,MAFB
577,MTRFR
579,DCX
580,FAM111A
582,MCCC2
583,PDHA1
585,CRX
586,CRYAA
588,SOX10
589,UMPS
591,PEX19
592,SLC4A4
593,FOXE1
595,SPTAN1
596,ABCB11
597,LEMD3
600,THRA
601,BFSP2
602,TUBGCP6
604,COL1A1
605,GLUL
606,ORC4
607,COLEC11
608,ZIC2
611,NEU1
613,CDH3
614,PAX3
615,NKX2-1
617,BMPER
618,GJA1
619,SLC19A3
620,SOX17
622,AGK
623,BCL11A
624,GNAS
625,GNS
628,CRYBB1
629,SLC6A8
630,ALDH5A1
631,POMT1
632,PTHLH
633,CFAP418
634,SLC39A13
635,B4GALT7
636,DHFR
637,CA2
638,CHUK
639,HSF4
643,RNASEH2B
644,ACOX1
645,DHCR24
646,GFAP
649,JAG1
650,SOX3
651,SCARF2
652,MTRR
653,TP63
656,PLP1
657,PTS
658,COL10A1
659,FBN2
660,AAAS
661,BPNT2
662,DNAAF3
663,DNMT3B
665,SMC3
666,GJC2
667,SMOC1
668,SLC2A2
670,LRP2
671,CCBE1
672,DYNC2H1
673,RNU4ATAC
676,TUBA1A
677,ADSL
679,ELOVL4
680,TUBB
681,ZC4H2
683,CLDN19
684,SHH
686,TTC19
688,PURA
690,MNX1
694,TFAP2A
695,TBXAS1
696,EDA
697,COL11A1
700,PSPH
701,FGF3
702,CRPPA
703,WRAP53
704,MAP3K1
706,TBX5
709,COL9A2
711,EXOSC3
712,FANCD2
713,AUH
714,EXT1
717,QDPR
718,HINT1
719,UBR1
720,YY1
722,ARID1A
723,MED12
724,SRY
725,CRYBA1
726,SCN1B
727,RAI1
728,SETD5
729,DDHD2
731,MMP13
732,GAA
733,PTH1R
734,PIK3R2
735,KCTD1
736,TBX20
737,TMEM165
740,HYCC1
741,HNF1B
742,HR
743,ATRX
746,SLC12A6
748,FTCD
749,KCNQ2
752,UPF3B
755,SLC26A2
756,SIX5
757,COQ9
760,SLC9A6
761,NAA10
762,MICU1
763,NDUFS1
764,EPG5
765,LRP4
766,SIX1
767,SETBP1
769,ETFA
771,PIGA
772,NIPBL
773,KCNQ1
775,CA8
776,ELAC2
778,TWIST1
781,GUCY2C
782,OBSL1
786,RAB39B
787,MTHFR
790,ALDOA
792,PDHX
795,NOTCH2
799,NHS
801,COX7B
803,PEPD
804,NGLY1
805,SC5D
807,ECEL1
808,ALMS1
809,RYR1
811,FGF10
812,ABHD5
813,MATN3
815,NDUFS7
816,GMPPB
817,CYC1
818,ANKH
822,TTC7A
823,PGK1
825,FAM20A
826,ACY1
829,PTCHD1
831,ITGA3
833,DDR2
834,MYO5B
835,SLC16A2
837,HPRT1
839,DAG1
841,KCNT1
842,ABCB7
844,CTC1
846,CEP290
847,SMC1A
848,CENPJ
851,CHST14
852,CRYBB3
853,IHH
854,CDON
856,FUCA1
857,CACNA1C
858,ELN
859,TRIP11
860,HOXD13
863,SPRED1
864,TGIF1
865,BCS1L
866,AIPL1
867,PHF6
868,KIF1A
869,FAM20C
870,GRM6
873,SRD5A3
874,IGF1R
875,MID1
876,PNPT1
877,PLCE1
878,VLDLR
879,MEF2C
880,MSX2
883,NMNAT1
884,AK2
885,HSD3B7
886,EGR2
888,CC2D2A
890,IGSF1
891,ERCC6L2
892,CEP57
893,HPSE2
894,KIF7
895,LMBRD1
897,LAMP2
898,HNF4A
899,LTBP2
902,OTX2
905,GATA2
906,SDHAF1
907,FBN1
908,ATP8B1
910,FOXG1
914,GCH1
915,TRPV4
916,LIG4
919,SIX3
920,CHRNA4
921,TBX4
927,ATP6V1B1
928,SMAD4
929,ALX4
930,SCO2
931,CCNO
932,RAPSN
933,WDPCP
934,ALX3
935,FREM1
936,CKAP2L
938,UBE3A
939,POLR3B
940,WNT5A
942,POMT2
943,JAK3
944,COX10
945,NDE1
946,KANSL1
948,SOS1
949,HAX1
950,ITGA7
951,TSPAN7
953,RPE65
954,CUL4B
957,NOG
958,FOLR1
959,PAPSS2
961,SDHA
962,TSHR
963,COL9A3
965,GRIA3
966,ERCC5
967,TSC2
969,VDR
970,PRSS56
972,PIGT
974,TGFBR1
976,TYRP1
980,CCND2
981,SKIC3
982,SOX2
984,GNAI3
985,STXBP1
986,ALDH4A1
987,TBCE
989,CTDP1
990,LFNG
992,ACAD9
993,SPR
994,MCEE
995,ATIC
996,AP4E1
997,ESCO2
998,NDUFS4
1000,INPPL1
1001,MC2R
1003,DYRK1A
1004,CERT1
1005,AKT1
1009,TAFAZZIN
1011,MTR
1012,MYCN
1013,ACP5
1014,FTSJ1
1015,IL1RAPL1
1016,ST3GAL5
1017,RBM8A
1018,KCNJ10
1020,PLOD2
1021,COL18A1
1022,TYR
1024,IGHMBP2
1026,KLF1
1028,CRB1
1031,SPEG
1032,HIBCH
1033,SCO1
1034,LHX3
1035,UROS
1036,HSPG2
1038,L2HGDH
1039,RAB3GAP2
1040,TGDS
1041,LBR
1042,SEC23B
1043,MTOR
1045,HOXA13
1047,SLC27A4
1050,HPS1
1051,GK
1052,TUBB2B
1053,RPGRIP1L
1055,CLPB
1058,EFTUD2
1061,APTX
1062,MCCC1
1063,SLC35D1
1064,NPHP1
1065,PMS2
1066,TAB2
1067,LTBP3
1068,PHGDH
1069,IFT80
1070,FKBP14
1071,FOXC2
1074,PAX8
1076,PDE4D
1079,TRAPPC9
1080,CTNNB1
1081,KDM5C
1082,FLT4
1083,MPV17
1084,TSC1
1089,POLR1D
1090,PHOX2B
1091,BRWD3
1093,PPP2R5D
1096,GJA3
1097,DPM1
1098,DLG3
1100,GALE
1103,FYCO1
1105,COA8
1106,FBP1
1107,TUSC3
1108,PCYT1A
1113,RAB23
1114,TMPRSS6
1116,HMGCS2
1118,POLG
1119,VPS33B
1120,RNASET2
1121,MGP
1122,TCOF1
1124,HDAC4
1125,MYH3
1126,SYNGAP1
1127,ROGDI
1130,LMX1B
1132,ACAT1
1133,TSHB
1134,COX15
1135,DIS3L2
1136,GTF2H5
1138,HYAL1
1139,HCFC1
1143,WAC
1144,CYP1B1
1145,SF3B4
1147,SYP
1148,UROC1
1150,SIL1
1151,PORCN
1152,FKTN
1153,BBS7
1154,ETHE1
1156,ATM
1158,TMEM70
1160,PGM1
1161,NEK1
1162,KCTD7
1164,SMARCAL1
1165,CHD7
1167,PNKP
1168,LARP7
1169,PHF8
1170,ARSL
1172,BIN1
1173,DARS1
1174,CDKN1C
1178,PTCH1
1179,BMPR1B
1180,PEX5
1181,MAF
1182,MMUT
1184,GRIN2A
1185,PACS1
1187,GLIS3
1188,PPP2R1A
1190,MEGF8
1191,SKIC2
1194,IFITM5
1197,EIF4A3
1199,MAB21L2
1200,FGD1
1201,HPGD
1207,CUL7
1208,CTSD
1210,RAB3GAP1
1211,EDNRB
1213,SDCCAG8
1214,NPHP3
1218,PQBP1
1219,MCPH1
1220,GLE1
1221,CCDC39
1222,NUBPL
1224,MYH9
1225,MYO5A
1227,GLMN
1229,ETFB
1231,TXNL4A
1233,ORC6
1234,POU1F1
1237,ERCC1
1238,CC2D1A
1239,GM2A
1241,EDNRA
1242,DYM
1243,TRIM37
1244,AKR1D1
1246,PGAP3
1247,ACADVL
1249,FOXP3
1251,BSND
1252,COX6B1
1253,PALB2
1254,SOX9
1256,PGM3
1260,PAK3
1261,CSTB
1266,RNASEH2C
1267,CCDC40
1270,SBDS
1271,RTTN
1272,IGF1
1274,FRAS1
1275,PDGFRB
1278,GATM
1279,AHDC1
1280,DDOST
1281,ENPP1
1282,RAB18
1284,MFRP
1286,CDKL5
1287,KCNB1
1288,PSAP
1292,ZBTB20
1294,VIPAS39
1296,DDX11
1298,FOXRED1
1299,GALNS
1301,PLOD1
1302,POC1A
1304,HYDIN
1305,TCTN3
1306,KIF22
1307,NDUFA1
1309,TBR1
1314,GPC3
1315,SHOC2
1318,EIF2AK3
1319,RECQL4
1321,USB1
1322,KIAA0586
1323,AHI1
1325,MAPRE2
1326,DKC1
1327,PARN
1328,TINF2
1329,TCN2
1330,COL6A3
1331,ADGRG6
1332,ZIC1
1333,AFG2A
1335,DLL4
1337,CEP104
1338,MFSD2A
1339,PRDM12
1340,DVL3
1342,ITPR1
1343,SMO
1344,GORAB
1345,TBX15
1346,OTULIN
1347,HECW2
1348,THOC6
1349,BHLHA9
1350,WDR26
1351,ARMC9
1352,PEX11B
1354,EDAR
1356,SLC52A2
1357,TBL1XR1
1358,PCYT2
1359,KMT2E
1360,SAMD9
1361,SEPSECS
1362,HNRNPK
1363,POU3F3
1364,POLR2A
1365,TAOK1
1366,HNRNPR
1367,CSF1R
1368,GPC4
1369,POLA1
1370,ACTL6B
1371,CDK8
1372,FAT4
1373,NBAS
1376,DEGS1
1377,CANT1
1379,RARB
1380,USP9X
1386,PUS1
1387,YARS2
1388,MED25
1389,GTPBP2
1390,ATP6V1A
1391,GATA3
1393,AGTPBP1
1394,CYFIP2
1395,ECM1
1396,EFEMP2
1397,EIF2B4
1399,EPCAM
1400,HERC1
1401,LMOD3
1402,MFF
1403,MRAS
1404,MYO18B
1405,PCDH12
1406,PIBF1
1407,PTRH2
1408,RPL10
1409,RPS26
1410,SPTBN4
1411,TRMT10A
1412,WFS1
1416,ASNS
1417,TRAPPC4
1418,ABCA4
1420,ACTA1
1425,AMPD2
1426,APC
1427,APOB
1428,ATP1A2
1429,BAP1
1431,BCHE
1433,CD46
1436,CP
1438,CTRC
1441,DARS2
1442,DES
1443,DGUOK
1444,DNMT3A
1445,DOK7
1452,FBXO11
1453,FGA
1460,FOXL2
1462,GABRA1
1463,GBE1
1465,GRIA2
1467,GYG1
1470,HTT
1471,IL12B
1472,IL7R
1473,KIT
1476,LMNA
1480,MECOM
1482,MLH1
1485,MOCS1
1486,MPL
1488,MYOC
1489,NCF2
1490,NHLRC1
1491,NIPAL4
1493,NNT
1496,OPA1
1497,PCSK1
1499,PINK1
1502,PPARG
1503,PROS1
1504,PRPH2
1505,RASA1
1506,REEP1
1507,RHO
1511,SCN2A
1512,SCN5A
1514,SDHB
1515,SERPINC1
1518,SH3TC2
1519,SLC19A2
1522,SLC3A1
1523,SLC45A2
1524,SLCO2A1
1526,SNCA
1527,SNRNP200
1530,TARDBP
1531,TBX19
1532,TERC
1533,TERT
1535,TMEM127
1536,TNNT2
1539,TTC21B
1546,ABCB4
1549,ACADS
1551,ADGRG1
1553,AICDA
1555,ALG1
1556,ANG
1558,APOE
1559,APRT
1560,AR
1562,ARMC5
1565,ATL1
1568,ATP1A3
1572,ATXN2
1573,AVPR2
1574,AXIN2
1578,BEST1
1580,BMPR1A
1582,BRCA1
1583,BRCA2
1585,CACNA1A
1589,CD40LG
1590,CDAN1
1591,CDH1
1595,CHEK2
1598,CLCN5
1603,COL17A1
1605,COL5A1
1607,CRLF1
1612,CTSC
1613,CUBN
1614,CYBB
1615,CYLD
1617,CYP19A1
1618,DCLRE1C
1626,DSC2
1627,DSG2
1629,EFNB1
1630,EGFR
1632,EMD
1633,EPHB4
1635,ETV6
1637,F10
1640,FAS
1642,FERMT1
1646,FIG4
1647,FLCN
1651,G6PD
1655,GCK
1664,GP1BA
1666,GUCY2D
1667,HBA1
1677,INVS
1678,ITGA2B
1679,ITGB2
1680,ITGB4
1682,JPH3
1683,KCNA1
1685,KCNE1
1686,KCNH2
1688,KISS1R
1689,KMT2B
1690,KMT2D
1692,KRIT1
1693,KRT14
1694,KRT5
1695,KRT9
1697,LCA5
1703,MAX
1706,MET
1710,MPZL2
1712,MYBPC3
1714,MYH14
1715,MYH7
1716,NAA15
1719,NF2
1721,NOP56
1724,OCA2
1727,PABPN1
1729,PCDH19
1731,PDX1
1734,PFKM
1735,PHIP
1736,PHKA2
1737,PLA2G6
1740,PMP22
1748,PRKCG
1749,PRKCSH
1750,PRNP
1751,PROKR2
1752,PRPF31
1756,AARS2
1759,ABCD1
1760,ABCG5
1765,AMHR2
1768,ATXN3
1771,BMPR2
1772,C3
1775,COL3A1
1776,CPLANE1
1782,DNAH11
1783,DSG1
1784,DUOX2
1788,EYS
1789,F13A1
1790,F7
1792,FECH
1795,FLG
1799,GARS1
1802,GHRHR
1803,GJB2
1806,HFE
1807,HNF1A
1812,LDLR
1813,LPIN1
1814,LPL
1815,LRRK2
1816,MPZ
1817,MSH6
1819,NOTCH1
1820,NOTCH3
1825,OTOA
1826,OTOG
1829,PCDH15
1830,PDE6B
1831,PHYH
1832,PKD1
1834,PKLR
1837,PRKN
1838,PRODH
1841,RPS24
1842,RYR2
1847,SFTPC
1849,SLC7A9
1851,SPG7
1852,SPTA1
1854,TBP
1856,TRIOBP
1861,UMOD
1862,USH1C
1863,USH1G
1865,VWF
1866,FANCB
1868,COG7
1869,SLC6A3
1870,ALG8
1874,PEX13
1875,AP1S2
1876,GLI2
1877,PEX16
1880,UVSSA
1881,WNT3
1882,ZMPSTE24
1883,ASPM
1884,SMAD3
1885,COG1
1886,ALS2
1887,LHX4
1888,UBE2A
1889,PEX3
1892,RPS19
1893,MOCS2
1897,PEX14
1899,ALG3
1901,COG4
1902,TBX22
1907,NODAL
1908,EZH2
1909,TK2
1910,SUCLG1
1911,FANCI
1913,TSEN54
1914,COG8
1917,ARF1
1918,WDR37
1919,KIF12
1920,THSD1
1921,RAG1
1923,RB1
1924,RDH5
1927,RPGR
1934,SAMHD1
1936,SCNN1A
1937,SDHD
1938,SEC63
1939,SETX
1941,SGCE
1946,SLC24A5
1947,SLC26A3
1948,SLC26A4
1951,SLC39A4
1953,SLC5A1
1956,SMARCE1
1958,SPATA7
1963,STXBP2
1964,SYNE1
1968,TFR2
1970,TLK2
1973,TOP3A
1974,TP53
1976,TRAF7
1978,TTR
1979,TUBB8
1980,UNC13D
1982,WAS
1983,WRN
1986,ZNF292
1987,PAN2
1990,ADAM9
1991,ADAMTS17
1992,AFG3L2
1994,ATAD3A
1996,BCL11B
1999,C19orf12
2001,CACNA1D
2002,CAMK2B
2003,CHD3
2004,CIC
2005,CNGA3
2006,COL1A2
2008,CSNK2A1
2009,CSNK2B
2010,CYB5R3
2011,CYP4V2
2016,GABRB2
2018,GFPT1
2020,GNAO1
2021,H1-4
2022,H3-3A
2024,HOXB13
2025,HSPB1
2028,IKZF1
2030,KATNB1
2031,KIF5A
2032,KLHL7
2034,LRP6
2036,MEIS2
2039,NDRG1
2040,NFIA
2044,POLR3A
2050,PRSS1
2051,PYCR2
2052,RLIM
2056,SCN3A
2059,SIN3A
2060,SLC6A1
2062,SMARCC2
2064,SPAST
2065,SPECC1L
2066,SQSTM1
2067,STAT5B
2068,SUZ12
2069,SZT2
2070,TAF1
2071,TBC1D32
2074,TRRAP
2076,UBTF
2077,USP18
2078,VARS1
2079,WDR45
2080,WNT10A
2081,YWHAG
2082,AARS1
2084,TRIO
2086,ATR
2088,ABCA1
2090,ALB
2091,CDC73
2092,CDHR1
2094,COQ8B
2095,DDX41
2097,FLNC
2098,G6PC3
2104,LCAT
2105,MME
2107,MTTP
2111,PPOX
