,gene_symbol
2112,QRICH1
2113,REN
2114,RUNX1
2115,SAMD9L
2118,SLC34A2
2119,SLC38A8
2120,SLC7A7
2123,STK4
2125,TNNI3
2126,VPS13A
2128,ARFGEF1
2129,CACNA1G
2130,GABRA3
2132,GNB1
2134,KIF14
2135,MICOS13
2136,MYORG
2138,TUBB4A
2140,AASS
2147,ABHD12
2149,ACAD8
2153,ACADSB
2157,ACSF3
2158,ACSL4
2160,ACTA2
2161,ACTB
2162,ACTC1
2163,ACTG1
2165,ACTN1
2166,ACTN2
2167,ACVRL1
2170,ADA2
2172,ADAMTS13
2173,ADAMTS18
2174,ADGRV1
2175,ADK
2187,AIFM1
2190,AKT3
2191,ALAS2
2197,ALG13
2200,ALG9
2201,ALK
2203,ALPK3
2212,ANGPTL3
2213,ANK1
2214,ANK2
2216,ANKRD26
2217,ANKS6
2218,ANO5
2219,ANOS1
2220,ANXA11
2221,AP1S1
2223,AP3B1
2224,AP4B1
2226,AP4M1
2227,AP4S1
2228,AP5Z1
2233,APOL1
2237,ARID2
2238,ARL13B
2239,ARL6IP1
2240,ARMC2
2242,ARPC1B
2248,ASH1L
2254,ASXL2
2256,ATCAY
2257,ATF6
2261,ATP13A2
2262,ATP13A3
2265,ATP6AP2
2268,ATP7B
2272,B4GALNT1
2273,B9D1
2274,BAG3
2277,BARD1
2278,BCAP31
2279,BCAT2
2282,BCKDK
2283,BCL10
2289,BLNK
2290,BLOC1S6
2293,BPTF
2295,BRAT1
2301,BRD4
2304,BRSK2
2306,BSCL2
2311,BVES
2312,C1QB
2313,C1QBP
2314,C2CD3
2316,C9orf72
2317,CA5A
2318,CABP2
2319,CACNA1F
2320,CACNA2D4
2321,CALM1
2322,CALM2
2323,CALM3
2326,CAPN5
2327,CARD11
2331,CASQ2
2335,CAV1
2336,CAV3
2341,CCDC103
2345,CD19
2346,CD247
2347,CD320
2348,CD3D
2349,CD3E
2350,CD3G
2351,CD40
2353,CD79A
2354,CD79B
2355,CDC42
2356,CDC45
2363,CDK13
2364,CDK4
2365,CDK5RAP2
2367,CDKN1B
2368,CDKN2A
2370,CEBPA
2373,CEP164
2376,CERKL
2377,CFAP300
2378,CFAP43
2379,CFH
2380,CFI
2381,CFL2
2382,CHD2
2385,CHD8
2388,CHMP2B
2390,CHRNB2
2393,CIITA
2394,CLCN4
2396,CLDN14
2401,CLPP
2402,CLRN1
2403,CNGA1
2405,CNGB1
2406,CNGB3
2407,CNKSR2
2408,CNNM4
2409,CNOT1
2410,CNOT3
2412,COCH
2441,COL5A2
2442,COL6A1
2444,COL6A2
2448,COL7A1
2452,COQ4
2453,CORO1A
2454,COX20
2456,CPAMD8
2458,CPOX
2460,CPT1A
2462,CR2
2463,CRADD
2469,CSPP1
2470,CSRP3
2473,CTH
2474,CTLA4
2475,CTNNA1
2479,CTSF
2481,CUL3
2484,CXCR4
2490,DCAF17
2492,DCDC2
2504,DHTKD1
2505,DIAPH1
2506,DICER1
2513,DLG4
2515,DNAAF1
2518,DNAH1
2520,DNAH17
2521,DNAH5
2522,DNAI1
2523,DNAI2
2524,DNAJB2
2525,DNAJB6
2526,DNAJC12
2527,DNAJC19
2528,DNM1
2529,DNM1L
2530,DNM2
2532,DNMT1
2533,DOCK2
2534,DOCK6
2535,DOCK7
2540,DSP
2542,DST
2543,DTNBP1
2547,EARS2
2548,EBF3
2550,ECHS1
2552,EEF1A2
2553,EFEMP1
2558,EHMT1
2559,EIF2AK4
2560,EIF2S3
2561,ELANE
2563,ENG
2564,ENTPD1
2568,EPM2A
2571,ERCC4
2575,ERF
2577,ESPN
2578,ESRRB
2587,EYA4
2591,F11
2592,F12
2594,F13B
2595,F2
2597,F5
2600,F8
2601,F9
2611,FANCL
2612,FASTKD2
2615,FBXL4
2616,FCHO1
2618,FERMT3
2620,FGB
2622,FGD4
2635,FGG
2638,FITM2
2641,FLAD1
2649,FMO3
2656,FOXP2
2658,FRMPD4
2662,FXN
2668,GABRG2
2669,GAD1
2676,GAN
2677,GANAB
2679,GATA1
2683,GATAD2B
2691,GDAP1
2692,GDF2
2693,GFI1B
2694,GGCX
2695,GIPC3
2696,GJB1
2698,GJB6
2700,GLA
2702,GLS
2706,GNAI1
2709,GNAT2
2716,GP1BB
2717,GP6
2718,GP9
2720,GPR143
2721,GPR179
2723,GPT2
2724,GREM1
2728,GRIN1
2732,GRIN2D
2733,GRIP1
2734,GRK1
2736,GRN
2738,GRXCR1
2739,GSDME
2740,GSS
2746,HAAO
2747,HACD1
2750,HADHB
2751,HBA2
2757,HDAC8
2759,HEPACAM
2763,HGD
2768,HMBS
2771,HMX1
2777,HNRNPU
2779,HPD
2782,HPS3
2783,HPS4
2784,HPS5
2785,HPS6
2792,HSPB8
2795,HTRA2
2799,ICOS
2800,IDH2
2805,IGHM
2807,IKBKB
2812,IL21R
2815,ILDR1
2816,INF2
2818,INS
2823,ITGB3
2824,ITK
2832,KATNIP
2834,KCNA2
2838,KCNH1
2841,KCNH5
2844,KCNK3
2851,KCNQ4
2856,KDM6B
2857,KDR
2858,KDSR
2861,KIF21A
2865,KIZ
2867,KLKB1
2870,KMT2C
2873,KMT5B
2874,KNG1
2876,KYNU
2882,LDLRAP1
2883,LGI1
2884,LHFPL5
2885,LIFR
2887,LINS1
2889,LMAN1
2894,LOXHD1
2896,LRBA
2900,LRTOMT
2902,LYRM7
2906,MAK
2907,MALT1
2908,MAN1B1
2911,MAOA
2914,MAPK8IP3
2915,MARS2
2916,MARVELD2
2917,MAT1A
2919,MBD5
2920,MBTPS2
2924,MCFD2
2925,MCIDAS
2926,MCM3AP
2932,MED13
2938,MEN1
2939,MERTK
2941,MFN2
2954,MOCOS
2957,MOGS
2958,MORC2
2959,MPIG6B
2964,MRPL44
2965,MRPS22
2966,MSH2
2970,MSL3
2971,MSN
2972,MSRB3
2973,MSTO1
2976,MT-ATP6
2978,MT-CO1
2979,MT-CO2
2980,MT-CO3
2981,MT-ND1
2982,MT-ND3
2983,MT-ND4
2984,MT-ND5
2985,MT-ND6
2986,MT-TE
2987,MT-TF
2988,MT-TH
2989,MT-TK
2991,MT-TL1
2992,MT-TM
2993,MT-TN
2995,MT-TS1
2996,MT-TV
2997,MT-TW
2998,MT-TY
2999,MTFMT
3002,MTMR2
3004,MTPAP
3008,MUC1
3009,MUTYH
3011,MYH11
3012,MYH2
3017,MYL2
3019,MYL3
3020,MYMK
3021,MYO15A
3023,MYO6
3024,MYO7A
3026,MYPN
3027,MYT1L
3033,NBEA
3034,NBEAL2
3037,NDUFAF2
3038,NDUFAF5
3039,NDUFAF6
3040,NDUFB11
3041,NDUFB3
3043,NDUFS2
3045,NDUFS6
3048,NEDD4L
3049,NEFH
3050,NEFL
3053,NEK8
3055,NEXMIF
3061,NFKB1
3062,NFKB2
3064,NHEJ1
3070,NLGN4X
3073,NONO
3079,NPRL3
3082,NR4A2
3084,NRXN1
3087,NTHL1
3090,OAT
3093,ODAD1
3094,ODAD2
3095,ODAD3
3096,ODAD4
3100,OPTN
3102,ORAI1
3105,OTOF
3113,PARK7
3117,PBX1
3118,PCARE
3124,PCSK9
3126,PDE6A
3127,PDGFRA
3131,PDZD7
3146,PFN1
3147,PHF21A
3155,PIEZO1
3157,PIGN
3160,PIK3CD
3166,PJVK
3169,PKD2
3171,PKP2
3172,PLCB1
3173,PLEKHG5
3174,PLG
3175,PLN
3181,PNPLA2
3182,PNPLA6
3184,PNPO
3185,POGLUT1
3187,POLD1
3188,POLE
3189,POLH
3190,POMGNT2
3193,POR
3195,POU3F4
3196,POU4F3
3197,PPM1D
3198,PPP1CB
3204,PRF1
3206,PRKAG2
3209,PRKDC
3211,PROC
3213,PROK2
3217,PRPF8
3221,PRX
3225,PSAT1
3231,PTPRC
3232,PTPRQ
3234,PUF60
3237,PXDN
3239,PYROXD1
3240,QARS1
3244,RAB27A
3245,RAB28
3248,RAB7A
3250,RAD51C
3251,RAD51D
3254,RAG2
3257,RASGRP2
3259,RBM20
3261,RCBTB1
3262,RDH12
3264,RDX
3266,RELA
3269,RERE
3270,RET
3272,RFX5
3273,RFXANK
3274,RFXAP
3275,RHBDF2
3277,RLBP1
3278,RMND1
3280,RNF168
3281,RNF43
3286,RP2
3289,RPL5
3290,RPS10
3293,RPS6KA3
3294,RRAS2
3296,RSPH1
3297,RSPH4A
3299,RXYLT1
3306,SBF2
3307,SCARB2
3308,SCN11A
3320,SCNN1G
3324,SDHAF2
3327,SDHC
3330,SELENON
3331,SERAC1
3333,SERPIND1
3334,SERPINF2
3335,SERPING1
3336,SERPINI1
3337,SET
3342,SFTPA2
3350,SHANK2
3351,SHANK3
3358,SLC1A2
3359,SLC1A3
3360,SLC1A4
3362,SLC25A13
3365,SLC25A22
3366,SLC25A4
3367,SLC25A46
3379,SLC6A19
3385,SLITRK6
3390,SMAD9
3396,SMARCC1
3401,SMCHD1
3403,SMPX
3404,SMS
3405,SNAP25
3408,SOD1
3410,SORD
3412,SOS2
3415,SOX5
3417,SPAG1
3418,SPART
3425,SPTLC2
3427,STAC3
3428,STAG1
3429,STAT3
3431,STIL
3432,STIM1
3433,STK11
3435,STRC
3436,STX11
3437,STX1B
3440,SUCLA2
3443,SUOX
3446,SYNJ1
3449,TANC2
3451,TAP1
3455,TBK1
3460,TCAP
3461,TCF12
3462,TCF20
3463,TCF3
3465,TCF7L2
3468,TCTN2
3470,TECRL
3471,TECTA
3474,TELO2
3476,TGFB2
3483,TIMM50
3484,TIMM8A
3485,TIMP3
3486,TMC1
3488,TMEM126B
3490,TMEM231
3492,TMEM43
3495,TMIE
3496,TMPRSS3
3497,TNFRSF13B
3498,TNNC1
3501,TNNT1
3504,TNRC6B
3505,TOPORS
3507,TPM1
3508,TPM2
3509,TPM3
3511,TPRN
3514,TRDN
3517,TRIM8
3520,TRIP12
3521,TRIT1
3522,TRMT5
3523,TRNT1
3531,TSPAN12
3538,TUBB1
3541,TUBG1
3549,UBQLN2
3553,UROD
3556,USH2A
3557,USP7
3559,VAPB
3560,VARS2
3561,VCAN
3562,VCP
3563,VHL
3568,VPS35
3572,WARS2
3575,WDFY3
3581,WDR72
3584,WHRN
3585,WIPF1
3586,WNK1
3591,WWOX
3594,YARS1
3595,ZAP70
3599,ZMIZ1
3602,ZMYND10
3697,KCNJ2
3712,MRE11
3719,PDCD10
3764,APOA1
3767,GALNT3
3768,CCM2
3769,NLRP3
3771,FBLN5
3773,PKP1
3774,KRT85
3776,TMC6
3777,TMC8
3778,SCN9A
3781,MRAP
3785,HAMP
3787,SLC40A1
3788,ATP2C1
3789,KRT2
3794,KRT17
3796,TALDO1
3798,ADAMTS10
3800,MMP2
3801,ATP6V0A2
3803,HJV
3814,FAM161A
3818,FZD4
3823,TGFBI
3827,PIKFYVE
3828,UBIAD1
3829,KRT12
3831,ACBD5
3832,B3GLCT
3836,MIP
3839,TULP1
3840,KCNJ13
3843,NR2E3
3845,NRL
3851,RTN4IP1
3858,CABP4
3861,C1QTNF5
3864,ATXN7
3868,CNBP
3877,DHDDS
3885,AMACR
3888,CLCN2
3889,CRYGS
3891,CWC27
3892,DCN
3895,FA2H
3897,GCNT2
3898,GJA8
3904,GNAT1
3907,GSN
3908,GUCA1A
3914,IMPDH1
3916,IMPG1
3917,IMPG2
3919,IQCB1
3920,KCNV2
3924,LIM2
3925,LRAT
3931,MVK
3940,OPN1LW
3941,OPN1MW
3942,OVOL2
3943,PANK2
3947,PDE6C
3949,PRDM5
3960,PLA2G5
3963,POC1B
3966,PRCD
3967,PROM1
3968,PRPF3
3970,PRPF4
3978,RBP4
3979,RD3
3980,RGS9
3981,RGS9BP
3986,TTLL5
3988,TRAF3IP1
3991,TACSTD2
3994,SLC33A1
3999,RP1L1
4003,SAG
4008,LAMB2
4009,ZNF469
4013,GMPPA
4014,DPYD
4021,LARGE1
4034,KIFBP
4042,RETREG1
4059,NECTIN4
4065,COL4A1
4073,FZD6
4074,CCNQ
4105,P3H1
4113,GDF1
4129,ODAPH
4141,CFAP410
4149,P4HTM
4150,STRADA
4151,BRF1
4152,CHRNB1
4154,PI4KA
4155,TMEM240
4163,NDUFA12
4164,RNPC3
4165,IFT74
4166,GLRA1
4168,GLRB
4170,CEP85L
4173,NHLRC2
4174,RBBP8
4175,AKT2
4176,ALKBH8
4177,DYNC2LI1
4178,CDH11
4184,SMARCAD1
4191,GH1
4196,PLS3
4197,RAC2
4198,ROBO1
4199,SRRM2
4204,KIF1B
4206,PARS2
4207,DNAJC6
4208,RRAS
4209,MBTPS1
4210,MED12L
4212,OGT
4213,SLC5A6
4215,AMMECR1
4217,DHPS
4218,FHOD3
4219,TIMMDC1
4220,PAX7
4221,PMPCB
4222,PREPL
4223,ATN1
4224,SYT1
4231,HIKESHI
4232,CELSR1
4234,CEACAM16
4239,ABCC1
4241,CLIC5
4242,CRYM
4243,DIABLO
4244,DIAPH3
4246,ELMOD3
4247,ERAL1
4248,ESRP1
4250,GRXCR2
4251,KITLG
4252,MIR96
4255,PPIP5K2
4256,RIPOR2
4257,ROR1
4258,SLC9A1
4259,SNAI2
4261,SPNS2
4262,TMEM132E
4263,TNC
4264,WBP2
4268,DNAJB13
4269,DNAL1
4270,GAS2L2
4271,SPEF2
4273,C1S
4276,MFAP5
4277,SMAD6
4278,FGF9
4281,CRELD1
4283,JPH2
4286,BLOC1S5
4287,BTG4
4288,DNAH8
4289,THSD4
4292,KIF3B
4293,LMBRD2
4294,LMNB2
4295,PISD
4296,RAX2
4297,RPL13
4300,TRIP13
4329,MSH3
4335,SRP72
4336,CDKN2B
4344,CLCA2
4347,TRPM4
4348,GTF2E2
4350,MST1
4351,RHOH
4352,CD151
4353,DSC3
4361,SH2B1
4362,TUB
4366,SEC61B
4367,STN1
4372,ARSG
4374,VPS33A
4375,PLAT
4376,BPGM
4377,RBCK1
4378,FTH1
4379,HEPH
4380,STEAP3
4383,ARHGEF28
4385,ATP2B3
4388,CCDC88C
4389,CIZ1
4391,DAO
4392,EIF4G1
4393,ERBB4
4394,EWSR1
4396,GIGYF2
4397,HNRNPA2B1
4399,MATR3
4401,SIGMAR1
4402,SNCB
4403,SS18L1
4405,TUBA4A
4407,VPS13C
4409,B3GNT2
4410,CLIC2
4413,HDAC6
4414,CILK1
4416,MPDZ
4418,P4HB
4419,PTCH2
4420,SEC24D
4421,TBC1D7
4427,MAPT
4429,COL25A1
4432,LOXL3
4435,ABL1
4438,MYLK
4443,ALG2
4446,PIGM
4451,ACVR1
4452,ADAM17
4453,ADAMTS3
4455,ADCY5
4457,AGTR1
4458,AIMP1
4462,ANO10
4463,AP2M1
4466,ASPRV1
4467,ATP1A1
4469,ATXN1
4477,C1QA
4478,C4A
4479,C8B
4481,CACNA1S
4482,CAMK2A
4483,CASP8
4485,CAST
4489,CEP63
4490,CFB
4493,CISD2
4496,CLCNKA
4504,CSTA
4506,CTNNA2
4509,CYP26B1
4513,DNASE1L3
4518,EDARADD
4520,EIF2AK2
4521,ELOVL5
4522,EOGT
4524,EXOSC9
4525,FARS2
4526,FARSB
4529,FGF12
4531,FIGLA
4534,GABRA2
4536,GCLC
4538,GFM2
4541,GHSR
4542,GJA5
4551,GRM7
4554,H6PD
4555,HSPA9
4560,IGFBP7
4561,IL1RN
4562,INTU
4566,KCNN3
4567,KCNT2
4568,KDM1A
4569,KDM3B
4572,KIF2A
4578,LCT
4580,LIAS
4581,LIPT1
4584,LOX
4586,LRIT3
4587,LZTFL1
4588,MACF1
4605,MYD88
4607,NCSTN
4609,NDUFAF3
4613,NHP2
4616,NLGN1
4618,NPPA
4619,NPRL2
4621,NSUN2
4622,OCLN
4624,OSMR
4625,P3H2
4627,PADI3
4629,PDE6D
4632,PDHB
4635,PIGK
4638,PLD1
4640,PMVK
4641,PNPLA1
4642,POLR1C
4643,POMC
4645,PPCS
4646,PPP2CA
4647,PPP3CA
4648,PRDM16
4657,RBPJ
4659,REEP2
4660,RFC1
4664,RORC
4665,RPIA
4666,RSPH9
4667,RSPO1
4668,RSRC1
4670,SASS6
4679,SGMS2
4681,SLC16A1
4682,SLC25A12
4690,SLC30A9
4691,SLC5A7
4693,SLC9A3
4694,SP110
4695,SPARC
4698,SYT2
4700,TAP2
4704,TENM3
4705,TET3
4706,THPO
4712,TOE1
4713,TOR1AIP1
4716,TREM2
4723,UCHL1
4724,UGP2
4725,VANGL2
4729,WNT4
4731,XDH
4732,XPR1
4737,ZNF142
4739,ABAT
4743,ACTN4
4744,ADAM10
4745,ADAM22
4749,ADARB1
4750,ADAT3
4751,ADCY6
4753,AEBP1
4754,ALAD
4760,ALDH6A1
4761,ALG11
4767,ANKLE2
4769,AP1B1
4771,AP3D1
4775,APC2
4777,ARHGDIA
4778,ARR3
4780,ATAD1
4782,ATL3
4785,ATP6AP1
4790,B3GALNT2
4791,B3GAT3
4793,B4GALT1
4796,BFSP1
4797,BGN
4799,BMP1
4800,BMP15
4802,BNC2
4808,C12orf57
4815,CARMIL2
4821,CD27
4822,CD59
4823,CD70
4826,CDH2
4832,CEP55
4834,CFAP44
4836,CHD4
4838,CIT
4840,CLDN10
4841,CLMP
4842,CLP1
4844,CNTN1
4846,COA7
4855,COQ6
4859,CREB3L1
4860,CRIPT
4861,CRYBA4
4864,CSF2RB
4865,CSGALNACT1
4867,CTNND1
4869,CUX1
4870,CUX2
4871,CWF19L1
4872,CYCS
4873,CYP11B2
4875,DBH
4876,DCPS
4880,DGAT1
4881,DGKE
4883,DLL1
4884,DLX3
4885,DMXL2
4886,DNA2
4888,DNAAF2
4890,DNAAF5
4891,DNAH9
4892,DNAJB11
4893,DNAJC21
4894,DNAJC3
4901,DPF2
4902,DPH1
4903,DRC1
4904,DSE
4905,DUOXA2
4908,EDN3
4910,EED
4912,EFL1
4915,EIF3F
4918,ELP2
4919,EMC1
4920,EMG1
4922,EPS8
4926,ERLIN2
4927,FAM111B
4929,FAM50A
4930,FAR1
4934,FDX2
4935,FEZF1
4936,FGF14
4937,FGF23
4948,FOXJ1
4951,FRRS1L
4955,FUT8
4956,GABBR2
4957,GABRA5
4958,GALM
4959,GAS8
4969,GLDN
4972,GNA11
4975,GPC6
4976,GPHN
4977,GPIHBP1
4978,GPNMB
4979,GPX4
4981,GRHL2
4983,GRIA4
4991,HCN4
4994,HK1
4999,HOMER2
5002,HOXA2
5003,HOXB1
5004,HPDL
5010,IL10RA
5011,IL11RA
5015,INSL3
5016,INTS1
5017,IRF2BPL
5018,ISCA2
5019,ITCH
5021,ITPA
5022,KAT8
5026,KCNJ5
5027,KCNJ6
5028,KCNK9
5030,KCNN4
5031,KCNQ3
5036,KIAA1549
5037,KIF1C
5039,KLHL24
5043,KLK4
5045,KNL1
5047,KREMEN1
5048,KRT16
5049,KRT4
5051,KRT6B
5052,KRT6C
5053,LAMA4
5054,LAMB1
5056,LDB3
5058,LMF1
5061,LSS
5069,MAP3K7
5072,MAST1
5073,MBOAT7
5076,MCM8
5077,MCM9
5078,MDH2
5080,MED23
5084,MEOX1
5085,METTL23
5086,METTL5
5090,MMP14
5091,MMP20
5096,MYBPC1
5104,MYO3A
5107,NADK2
5108,NADSYN1
5109,NANS
5110,NARS2
5111,NAXD
5112,NCAPD2
5116,NDUFA6
5118,NDUFAF8
5119,NDUFB8
5120,NDUFV2
5121,NECAP1
5122,NECTIN1
5123,NFASC
5124,NFIB
5128,NIPA1
5129,NKAP
5130,NKX2-6
5131,NLGN3
5133,NLRP1
5134,NLRP12
5135,NOVA2
5140,NR2F2
5141,NRROS
5142,NT5E
5143,NTNG2
5144,NUP107
5145,NUP188
5146,NUP93
5147,NUS1
5148,OSBPL2
5152,OXR1
5154,PACS2
5155,PAK1
5160,PCLO
5162,PDE10A
5164,PDGFB
5165,PDP1
5166,PDSS1
5181,PIGB
5183,PIGP
5184,PIGQ
5185,PIGS
5186,PIGU
5187,PIGW
5189,PKD1L1
5193,PLOD3
5195,PLVAP
5196,PMP2
5198,PMPCA
5200,PNPLA8
5201,POFUT1
5210,POMK
5211,POMP
5217,PRKG1
5227,PUS3
5228,PUS7
5232,C9
5234,CARS2
5235,CEL
5236,CITED2
5238,DYNC2I2
5239,EPAS1
5245,IRF8
5246,KRT86
5247,MLH3
5249,NT5C2
5250,PRKRA
5251,RARS1
5252,SNORD118
5253,SYN1
5254,TENM4
5257,TMX2
5258,CASP14
5260,SERPINB8
5265,JUP
5266,RPL18
5267,RPS28
5268,RPS29
5270,COASY
5272,HHAT
5273,KCNC3
5275,RAB11B
5276,VPS51
5277,AKAP9
5278,CCDC146
5279,CEP131
5280,ASZ1
5281,DAZL
5282,DDX25
5283,DNAH6
5284,ELMO1
5285,ESR2
5286,FAM47C
5287,HIPK4
5288,HORMAD1
5289,MAGEE2
5290,MMRN1
5291,ODF4
5292,PGK2
5293,ROS1
5294,SPAG17
5295,SPATA3
5296,STRA8
5297,TBCCD1
5298,TDRD6
5299,TTLL9
5304,RAD51
5308,RALGAPA1
5309,RBMX
5313,RELT
5316,RHOBTB2
5320,RNF216
5321,RORA
5322,RORB
5326,RSPH3
5327,RSPRY1
5331,SART3
5332,SCAF4
5333,SCAPER
5335,SCN2B
5339,SCYL1
5340,SCYL2
5344,SEMA6B
5345,SERPINH1
5346,SETD1B
5347,SFRP4
5348,SFXN4
5349,SGPL1
5352,SHMT2
5354,SIAH1
5355,SLC10A7
5356,SLC11A2
5357,SLC18A2
5359,SLC24A4
5360,SLC25A10
5361,SLC25A42
5362,SLC26A1
5363,SLC26A5
5366,NHERF1
5367,SLFN14
5369,SMAD2
5373,SMARCD1
5376,SMPD4
5378,SNRPB
5380,SOX18
5381,SOX6
5384,SPINT2
5385,SPOP
5386,SPRTN
5387,SREBF1
5388,SSR4
5392,STT3A
5393,STX3
5394,SUPT16H
5401,OTUD5
5402,TACO1
5403,TAF2
5406,TANGO2
5408,TASP1
5409,TBC1D20
5411,TBX18
5412,TBX6
5413,TBXA2R
5417,TEX11
5418,TFE3
5420,TGM6
5421,THG1L
5422,THOC2
5426,TMEM107
5428,TMEM138
5429,TMEM147
5430,TMEM199
5431,TMEM230
5434,TMEM94
5435,TMEM98
5437,TNFAIP3
5438,TNFRSF11A
5440,TNFSF11
5441,TNNI2
5442,TNNT3
5444,TNPO3
5448,TPP2
5449,TRAPPC6B
5452,TRMT1
5455,TRPV6
5457,TSEN15
5458,TSPEAR
5459,TSPYL1
5460,TTC12
5463,TTI2
5466,TXNDC15
5467,TYROBP
5468,UBA1
5469,UNC45B
5472,VAC14
5473,VAMP2
5474,VEGFC
5475,VPS13D
