,gene_symbol
5477,VRK1
5478,WASF1
5481,WDR11
5482,WDR4
5493,XRCC2
5495,YIF1B
5496,YY1AP1
5500,ZMYM2
5501,ZNF335
5502,ZNF408
5504,ZNHIT3
5505,ZP1
5506,ANGPT1
5508,BMP7
5511,CBY1
5512,CDC42BPB
5516,COMT
5517,DRP2
5518,DSCAM
5519,ACTL6A
5520,ANKS1B
5521,CACNA1B
5522,CACNA1I
5523,CAD
5525,COL4A2
5532,KRT1
5537,POLG2
5539,PUM1
5540,RNU7-1
5542,SLC12A5
5543,SOX4
5546,TOP2B
5549,KIF4A
5552,FBXO28
5553,MAN2C1
5555,ABHD16A
5557,ACO2
5559,ADGRL1
5564,ARPC4
5568,ATP11A
5570,ATP2B1
5571,ATP5MC3
5572,ATP6V0A1
5577,CDSN
5582,CFHR5
5584,CLCN3
5591,COPB2
5592,DCTN1
5597,DYRK1B
5599,EMC10
5600,EML1
5601,EMX2
5602,FKBP6
5603,FLI1
5606,FN1
5607,FOCAD
5608,FRA10AC1
5609,FRMD5
5610,FZR1
5614,BICRA
5617,HERC2
5618,H4C3
5621,JAK1
5622,KCNJ16
5623,KDF1
5625,KLHL41
5626,KRT13
5627,KY
5628,LAMA5
5629,LETM1
5631,LMOD2
5632,LYZ
5633,MBD4
5634,MDFIC
5642,NDST1
5643,NEK9
5644,NPTX1
5645,NRCAM
5647,OGDHL
5648,PAPPA2
5649,PAX5
5652,PLAG1
5653,POT1
5654,PPIL1
5655,PRDX3
5656,PRKACB
5658,REST
5659,RRAGD
5660,SCUBE3
5661,SEC61A1
5662,SERPINA6
5663,SLC34A1
5664,SLC38A3
5665,SLC4A3
5666,SLF2
5669,SMC5
5670,SMG8
5671,AFG2B
5674,TARS2
5675,TCEAL1
5677,THUMPD1
5678,TMEM151A
5679,TNFRSF9
5681,TULP3
5686,ZNF699
5687,ZNFX1
5688,ATP5F1A
5689,CCDC32
5691,MYH6
5693,SCAMP5
5694,YWHAZ
5696,ABCC4
5699,ACOX2
5702,ADD3
5703,AHCY
5708,ANK3
5709,ANO6
5711,AQP5
5712,ARHGEF9
5716,ATP5MK
5719,B4GAT1
5720,B9D2
5721,BAAT
5722,BACH2
5723,BLOC1S3
5734,CAT
5735,CCDC22
5738,CFAP221
5739,CFAP298
5741,CHCHD10
5751,CRBN
5756,CYS1
5760,DNAJC5
5769,EPS8L2
5770,EXOC7
5775,FBXO38
5781,FOXA2
5784,FXYD2
5785,FYB1
5786,GABRD
5793,GNB4
5798,GSTZ1
5799,GTPBP3
5800,HAND1
5801,HELLS
5802,HGF
5803,HNRNPDL
5806,HRG
5808,ICOSLG
5809,IDH3B
5810,IGLL1
5812,IKZF2
5813,IKZF3
5814,IKZF5
5824,KDM5B
5825,KIF5C
5830,LCK
5832,LITAF
5834,MAP3K20
5836,MCM4
5837,MECR
5846,MRPL3
5847,MRPS34
5849,MT-ND2
5850,MT-TD
5851,MT-TG
5852,MT-TS2
5853,MT-TT
5855,MTAP
5861,NDUFA13
5862,NDUFA2
5863,NDUFA9
5864,NDUFAF1
5866,NDUFB10
5868,NDUFC2
5869,NDUFS3
5873,NEUROD1
5874,NEXN
5883,P2RX2
5884,P2RY12
5893,PET100
5895,PIK3CG
5896,PLA2G4A
5897,PLAU
5898,PLEC
5907,REL
5908,RFT1
5913,SARS2
5914,SBF1
5916,SCP2
5919,SELENBP1
5920,SEPTIN9
5921,SERPINB6
5922,SERPINE1
5924,SLC39A7
5930,SRC
5931,ST3GAL3
5933,SUGCT
5934,SYNE4
5938,TAPBP
5941,TET2
5942,TFRC
5943,THBD
5949,TPK1
5951,TPM4
5952,TRAC
5953,TRAF3
5954,TRIM63
5955,TRMT10C
5956,TRMU
5959,TSFM
5964,TUBB4B
5966,UNG
5967,UQCRC2
5968,VCL
5969,VKORC1
5970,WASHC5
5974,XPNPEP3
5978,GJB3
5983,SARS1
5985,GFI1
5986,RNF113A
5987,ABCD4
5988,ATXN8
5989,ATXN8OS
5993,DNAH2
5995,DZIP1L
5996,EIF5A
5999,FGF13
6004,LYN
6008,PIP5K1C
6009,PTCD3
6013,SSBP1
6016,TRA2B
6019,WNK4
6021,ACE
6023,COLGALT1
6055,RAC1
6058,CACNA1E
6061,MAP1B
6063,PPP1R12A
6074,FBXW11
6080,CNNM2
6082,HIVEP2
6089,BRPF1
6092,C7
6093,CENPF
6094,CLTC
6095,RHAG
6100,TG
6101,THRB
6104,CA12
6106,ACTG2
6108,YAP1
6113,CETP
6115,CHRM3
6116,SMOC2
6120,ADCY10
6123,BEAN1
6125,AAGAB
6126,WDR73
6134,GNRHR
6135,H19
6138,ITGA8
6145,KRT83
6153,ATP6V1B2
6154,PDE3A
6155,AVP
6156,PLCD1
6175,ATP2B2
6182,CCDC50
6183,CDC14A
6187,CEP250
6188,CEP78
6216,FDXR
6219,FOXI1
6227,HARS2
6238,LARS2
6241,LMX1A
6263,PAX1
6271,PLS1
6281,S1PR2
6289,SLC17A8
6293,SLC4A11
6334,EXPH5
6337,JAM3
6338,XYLT1
6344,SNAP29
6353,HESX1
6354,NUP62
6361,DPM3
6363,SLC25A19
6365,ARHGAP31
6374,MED17
6375,ASPH
6377,PTPN14
6379,TAC3
6381,CCDC78
6383,TACR3
6384,TRPV3
6385,ARFGEF2
6387,BANF1
6388,NRXN2
6391,TMEM216
6392,CLCNKB
6393,TECPR2
6397,KRT74
6398,GCSH
6399,MIR17HG
6403,SLC6A17
6406,BOLA3
6408,CEP135
6411,SLC35A1
6412,TUBB3
6415,ZNF750
6422,CHMP1A
6432,SNRPE
6433,IRX5
6434,SECISBP2
6440,MAMLD1
6445,TUFM
6449,LONP1
6451,EDN1
6460,RBM10
6465,LRIG2
6466,ZSWIM6
6468,PITX1
6475,PTH
6476,CCDC8
6477,LIPN
6481,GRM1
6484,PDE6H
6495,CHRNA1
6496,POLR1A
6497,SHANK1
6498,GLIS2
6501,ZMYND11
6503,TRAIP
6504,XYLT2
6506,UBE2T
6509,CNTNAP1
6511,NDUFA10
6513,TKT
6517,PIGY
6518,SETD1A
6522,KIDINS220
6527,USP27X
6528,GZF1
6529,INPP5K
6534,GPAA1
6538,DDX6
6543,ARL3
6545,NUP214
6546,DYNC1I2
6551,ROBO4
6553,NUP133
6554,TP53RK
6555,CTU2
6559,PIGH
6561,CAMK2G
6562,GEMIN4
6564,RPL26
6581,SCNN1B
6589,ATP6V1E1
6592,C1R
6609,LTBP4
6616,RIN2
6663,SLC25A24
6679,CCDC65
6680,CFAP53
6681,CFC1
6685,DNAAF4
6688,LRRC56
6690,MMP21
6691,MNS1
6709,GBF1
6710,HTRA1
6711,LMNB1
6712,RIMS2
6726,TBXT
6805,TNNI3K
6824,CIB1
6844,FLG2
6847,ITGA6
6875,TGM5
6880,CARD14
6882,CARD9
6884,FDPS
6889,GJB4
6891,IL36RN
6894,MVD
6900,PSENEN
6907,STING1
6916,ABCA12
6918,ALOX12B
6920,ALOXE3
6923,CERS3
6924,CLDN1
6925,CYP4F22
6948,KRT10
6955,KRT6A
6959,LORICRIN
6965,SDR9C7
6966,SERPINB7
6968,SLURP1
6970,SPINK5
6971,ST14
6973,SULT2B1
7000,CEP19
7004,LEP
7005,LEPR
7009,NTRK2
7040,IER3IP1
7041,IL2RA
7059,NEUROG3
7061,NKX2-2
7073,AP2S1
7080,PDE11A
7081,PDE8B
7089,APPL1
7111,INSR
7121,PLIN1
7124,PPP1R15B
7126,SLC29A3
7229,EGLN1
7231,EPO
7232,EPOR
7237,JAK2
7243,ENO3
7248,GYS1
7249,GYS2
7250,LDHA
7252,PGAM2
7255,PHKA1
7257,PHKB
7258,PHKG2
7261,PYGM
7269,GLRX5
7272,IBA57
7273,ISCA1
7277,LIPT2
7288,SLC25A26
7292,CYBRD1
7302,TF
7305,APOA5
7308,APOC2
7312,CREB3L3
7313,GPD1
7343,APP
7352,CHCHD2
7359,CYP7B1
7366,EIF2B1
7368,EIF2B3
7377,HNRNPA1
7381,ITM2B
7383,KCND3
7396,PSEN1
7399,PSEN2
7414,AGRN
7415,ALG14
7417,CHAT
7423,CHRND
7431,COL13A1
7432,COLQ
7438,MUSK
7439,MYO9A
7443,SLC18A3
7444,SLC25A1
7447,VAMP1
7456,CEP83
7460,DENND5A
7475,BLTP1
7483,OSTM1
7493,RNF125
7508,GUCY1A1
7511,RNF213
7521,ANO3
7533,FBXO7
7538,GNAL
7540,HPCA
7554,PNKD
7566,SLC20A2
7569,SLC30A10
7577,THAP1
7586,BICD2
7597,TRIP4
7627,SOST
7628,SNX10
7641,ATP2A1
7645,CLCN1
7658,PHOX2A
7682,ABCA3
7683,SFTPB
7687,SERPINA1
7712,COL12A1
7764,JAM2
7792,SPINK1
7833,SAR1B
7835,SI
7844,TMPRSS15
7846,WNT2B
7897,CCDC115
7900,COG5
7901,COG6
7907,DPM2
7909,GALNT2
7935,ALDH1A3
7954,SIX6
8214,ADAMTSL4
8215,ALPK1
8224,C1QC
8228,CACNA2D2
8233,CRTAP
8234,CSF3R
8243,ENAM
8248,FMN2
8262,KLHL3
8263,LNPK
8273,NR3C1
8282,PKDCC
8291,ROBO2
8304,TDP2
8309,UGDH
8317,ADAMTSL2
8320,AMELX
8329,ATP6V0A4
8331,AURKC
8344,CAPN1
8363,DONSON
8364,DPY19L2
8376,FANCM
8377,FGF8
8387,GNB5
8399,KCNA5
8401,KCNJ18
8405,KIAA0753
8411,LPAR6
8415,MADD
8422,MKRN3
8424,MN1
8432,MYO1E
8433,MYRF
8436,NKX6-2
8454,PRUNE1
8465,CHST6
8471,DPYS
8480,PNP
8486,SLC39A8
8495,ACVR2B
8503,AGBL5
8514,AMPD1
8527,ARHGEF18
8529,ARL2BP
8554,C4B
8573,CDCA7
8582,CHKB
8584,CHMP4B
8586,CHRNA2
8588,CHST11
8593,CLDN16
8603,COPA
8604,COQ7
8609,COX6A1
8615,CRYGD
8618,CTBP1
8619,CTPS1
8621,CYBA
8622,CYP11A1
8625,CYP27B1
8631,DDRGK1
8633,DHX38
8647,DNMBP
8655,DRAM2
8659,DSG4
8672,EPB41
8673,EPB42
8680,FAM149B1
8682,FAM83H
8702,GBA2
8714,GPI
8727,HACE1
8732,HES7
8741,HSD17B3
8742,HSD3B2
8747,IGFALS
8749,IL10RB
8755,ISCU
8756,IYD
8757,JAGN1
8761,KCNJ1
8763,KCTD17
8765,KERA
8773,KRT25
8777,LACC1
8778,LAGE3
8783,LHB
8788,LIPH
8798,MAG
8799,MAGED2
8814,MGME1
8817,MLPH
8835,NCF1
8837,NCF4
8839,NDUFA11
8842,NDUFAF4
8852,NFKBIA
8867,NUP88
8872,OSGEP
8874,OTUD6B
8878,PAM16
8881,PATL2
8891,PDK3
8900,PIGC
8904,PLAA
8918,POP1
8919,PPA2
8920,PPIB
8931,PSTPIP1
8935,PTPRF
8938,QRICH2
8939,QRSL1
8944,RANBP2
8946,RBP3
8948,REEP6
8950,RIPPLY2
8951,RNASEH1
8957,RPL11
8958,RPL15
8960,RPL35A
8963,RPS7
8970,RTN2
8972,RUSC2
8979,SERPINF1
8986,SLC16A12
8988,SLC22A12
8992,SLC35A3
8999,SLC6A9
9007,SP7
9024,SUN5
9029,TDRD9
9040,TMEM126A
9043,TMEM38B
9046,TNFRSF11B
9052,TPI1
9053,TPO
9058,TRPC6
9063,TTBK2
9077,XK
9079,ZBTB24
9085,ZNF341
9087,ZP3
9088,ABCC2
9095,ANTXR2
9105,COL27A1
9118,DDX59
9132,GMNN
9133,GNMT
9134,GSR
9142,HSD11B2
9148,KHDC3L
9152,LPIN2
9154,LRPAP1
9157,MIR184
9159,MPC1
9163,NR1H4
9168,RAB33B
9175,SH3BP2
9178,SLC12A3
9182,SMG9
9200,AFF4
9207,ARV1
9227,HNRNPH2
9249,OPLAH
9256,PLEKHG2
9269,SLC25A3
9272,STX16
9275,TBCK
9285,TUBGCP4
9296,ANAPC1
9297,ARCN1
9308,COG2
9310,CPSF1
9315,DHX30
9317,DOCK3
9319,EXOSC2
9325,GOT2
9327,IFNGR2
9329,IL12RB1
9330,IL17RA
9331,ISG15
9334,KCNK4
9335,KCNQ5
9344,MIPEP
9345,MIR140
9347,NACC1
9351,NUP160
9357,PIGG
9361,PSMD12
9364,RAC3
9374,SLC9A7
9375,SPG21
9376,SPTB
9378,SRD5A2
9382,TBCD
9384,TMEM260
9385,TMEM63A
9386,TRAPPC12
9387,TRHR
9390,TYK2
9392,UFC1
9395,ZBTB11
9407,CD36
9416,CYP24A1
9418,DYNC2I1
9429,LIPC
9432,MASP2
9434,MC4R
9478,UPB1
9485,DCHS1
9499,TUBGCP2
9514,ELOVL1
9592,RPS17
9602,EXOSC8
9604,MAB21L1
9610,SNX14
9611,SPTBN2
9612,TBC1D23
9615,TSEN2
9619,VPS53
9621,WDR81
9624,TCTN1
9630,TSEN34
9633,UQCRQ
9640,PIWIL2
9641,ZSWIM7
9643,RALA
9657,SIM1
9659,SLC26A7
9672,STAG2
9673,STUB1
9681,TEAD1
9685,TJP2
9690,TONSL
9698,UBA2
9699,UBAP1
9701,USP53
9706,ZBTB7A
9707,ZFPM2
9710,CPA1
9722,ACD
9730,ACTL9
9744,ADCY3
9746,AGO2
9747,AGPAT2
9748,AGT
9752,AK1
9761,CCDC88A
9763,CCNF
9766,CD2AP
9769,CD55
9773,CD8A
9778,CDK19
9779,CDK5
9786,CEBPE
9787,CELF2
9794,CERS1
9796,CFD
9798,CFP
9808,CLCF1
9815,CLDN11
9821,CNOT2
9823,CNTN2
9854,CPLX1
9855,CPT1C
9874,CST3
9879,CTSB
9882,CYB5A
9886,CYP17A1
9888,CYP26C1
9889,CYP2R1
9891,D2HGDH
9892,DAAM2
9894,DBR1
9897,DCT
9902,RIGI
9905,DEF6
9916,DHX16
9917,DHX37
9939,DPYSL5
9972,EMP2
9979,EPHA2
10004,FADD
10005,TOGARAM1
10007,FAN1
10020,FGF16
10021,FGF17
10025,GPR101
10026,GPR68
10039,GSC
10041,GUCA1B
10049,HARS1
10063,HMOX1
10065,HNMT
10070,HOXA11
10082,HSPD1
10089,IARS2
10093,IFNAR2
10094,IFNGR1
10109,IL2RB
10110,IL6ST
10117,IQSEC1
10119,IRAK4
10120,IREB2
10125,IRS4
10127,ITGA2
10132,ITGB6
10138,KAT5
10164,MTX2
10169,MYF5
10177,MYL4
10179,MYL11
10186,MYOD1
10189,MYSM1
10195,NARS1
10198,NCKAP1L
10200,NDNF
10214,NEK10
10215,NEMF
10217,NFE2L2
10221,NFS1
10223,NGF
10228,NLRP7
10244,NSMCE2
10245,NSMF
10247,NTN1
10252,NUP205
10257,OAS1
10265,OPN1SW
10279,PANX1
10285,PCGF2
10286,PCK1
10298,PDXK
10302,PGAP1
10305,PHACTR1
10321,PIK3C2A
10328,PITPNM3
10349,SEMA3A
10366,SH2D1A
10371,SIK1
10374,SLC12A1
10377,SLC13A5
10380,SLC1A1
10381,SLC24A1
10396,SLC34A3
10399,SLC39A14
10401,SLC44A1
10402,SLC4A1
10415,SMARCD2
10427,TICAM1
10430,TLE6
10434,TMEM106B
10461,VPS45
10462,VWA1
10463,WARS1
10466,WBP11
10469,WDR45B
10470,CFAP251
10474,WNT1
10483,XIAP
10489,YRDC
10493,ZMYND15
10494,ZNF148
10498,ZNF423
10501,ZP2
10510,CTNND2
10515,KDM4B
10530,AGO1
10533,ARF3
10536,ATP9A
10543,CHD5
10547,FBXW7
10550,H4C5
10554,KCNC2
10556,LRP12
10558,MLIP
10560,MSH4
10562,PADI6
10564,PPFIBP1
10570,SPTLC1
10578,ANKRD17
10581,ATG7
10590,FNIP1
10602,LAT
10605,MAPKBP1
10620,SASH3
10624,SPI1
10637,CASP10
10644,KRT3
10646,CHN1
10648,CRYAB
10653,CCT2
10656,LRMDA
10659,BBIP1
10661,CLUAP1
10662,ELP4
10664,COL8A2
10665,CRYBA2
10667,GNB3
10672,IFT52
10675,LEMD2
10679,MAPKAPK3
10685,GNAQ
10694,SLC7A14
10696,SLC39A5
10698,RP9
10706,USP45
10715,KARS1
10748,GEMIN5
10751,POU4F1
10754,TP73
10755,EDEM3
10757,TMEM222
10759,GDF11
10761,ACER3
10762,PRKG2
10766,COA6
10770,ABCA2
10784,AIP
10805,ADAMTS19
10811,ADPRS
10813,AFF3
10823,AHR
10833,AQP2
10850,ALG5
10867,AMBN
10868,AMH
10870,AMN
10883,ANLN
10905,MYOT
10928,ARNT2
10933,ARSK
10951,ATOH7
10952,FSHB
10968,SLC5A2
10974,B2M
10982,ATP8A2
11003,CBLIF
11018,BCORL1
11066,CSF2RA
11073,MAGT1
11077,C2
11079,C2orf69
11085,C6
11087,C8A
11105,KLHL15
11106,DNAAF6
11113,CADM3
11134,CASQ1
11146,CBLB
11151,ELF4
11154,GLRA2
11158,CDC20
11171,SSX1
11176,CEP120
11206,CLCN6
11210,CLEC3B
11214,CA4
11249,COL4A6
11264,ATXN10
11268,CPE
11285,CST6
11297,CXCR2
11300,APCDD1
11323,ELMO2
11324,DHH
11325,TDP1
11327,DLX5
11335,DNAJB4
11337,DNAJC30
11362,DTYMK
11375,EEF2
11382,C5
11391,EMILIN1
11398,PDYN
11402,EPRS1
11403,ERBB3
11414,ERLIN1
11416,EXOC6B
11417,EXOC8
11418,EXTL3
11424,TENT5A
11429,FARSA
11430,FASLG
11445,PRICKLE1
11474,NR5A1
11516,FRMD4A
11517,FRMD7
11520,FSHR
11522,FSIP2
11525,FTO
11529,FXR1
11532,FZD2
11544,GABRB1
11549,CAVIN1
11571,GCM2
11575,GDAP2
11579,GDF9
11584,GFER
11588,GFRA1
11591,GGPS1
11596,GIMAP5
11615,GOSR2
11629,GLYCTK
11643,GNB2
11644,PSMC3IP
11649,GNRH1
11650,LRSAM1
11660,GPRC5B
11665,GRIA1
11667,GRID2
11690,HEATR3
11696,HID1
11702,HMGA2
11704,HMGCR
11709,HNRNPH1
11718,MARS1
11719,CDIN1
11725,KPTN
11727,RPL21
11734,LIPE
11741,IFT27
11750,IL6R
11763,STAT2
11771,MIR204
11778,JARID2
11797,SYCE1
11801,KCNJ8
11805,KCNN2
11807,CACNA1H
11809,ADSS1
11818,KDELR2
11820,IARS1
11824,FIBP
11828,KIAA0825
11842,PRMT7
11856,PLCZ1
11858,KLF11
11859,TMTC3
11870,AP3B2
11873,KPNA7
11889,LGI4
11910,LARS1
11913,LAS1L
11927,LHCGR
11930,CDK10
11931,MEIOB
11936,LMBR1
11938,MTHFD1
11973,BMP2
11975,LTBP1
11977,IFT81
11988,MAGI2
11999,CLPX
12013,FERRY3
12015,CCDC47
12016,MTHFS
12017,MCM2
12031,MEI1
12035,RASGRP1
12048,MIA3
12049,MESD
12056,SRP54
12066,CYBC1
12072,GIPC1
12076,MSH5
12077,MSMO1
12095,IDH3A
12104,MYH8
12105,SVIL
12111,NAA20
12112,LRRC32
12115,MAPK1
12121,NCDN
12125,PDE2A
12128,SQOR
12135,NEUROD2
12151,NOP10
12164,NPR3
12165,MED27
12170,CAPN15
12176,TBC1D2B
12180,NUP85
12181,NXN
12182,OBSCN
12185,ODC1
12188,OGDH
12213,PCDHGC4
12215,PDCD6IP
12228,MYL9
12229,PERP
12237,RPL3L
12245,SOCS1
12255,PITRM1
12265,SYK
12268,PLCG2
12270,PLCH1
12286,DDB1
12288,PMFBP1
12297,PNLIP
12299,AP1G1
12316,POLR1B
12321,IPO8
12333,POPDC3
12345,PPP1R21
12348,PPP2R2B
12349,PPP2R3C
12354,PRDM8
12355,PRDX1
12357,MINPP1
12359,PRR12
12361,TMEM218
12362,JAG2
12363,PRKACA
12370,PRKAR1B
12371,PRKCD
12372,PRKD1
12375,EXOSC5
12385,PLPBP
12386,PRPF6
12410,BCAS3
12424,PTPN23
12425,PTPRO
12438,RBL2
12440,RAD50
12461,ANAPC7
12466,RBM28
12471,RDH11
12476,DNHD1
12501,RIMS1
12503,RINT1
12505,RIPK1
12515,RNF13
12516,RNF170
12518,RNF2
12521,RNF220
12539,POLRMT
12544,BAG5
12549,RPA1
12554,LIG1
12555,RPSA
12556,LIG3
12558,RRM2B
12562,RSPO2
12578,SAMD12
12586,SATB1
12605,NUDT2
12613,DNASE2
12633,MAPKAPK5
12637,SETD2
12646,SHQ1
12647,TIAM1
12649,IFNAR1
12652,SLC12A2
12657,PLXNA1
12676,SLC2A9
12680,TAF8
12685,SLC45A1
12689,NSRP1
12695,CHKA
12698,ALDH1A2
12709,TRAPPC10
12710,NAPB
12713,DUT
12723,SOHLH1
12736,DPH5
12744,SPEN
12750,SPINK2
12754,MTSS2
12757,SPRED2
12762,SPTBN1
12763,CBFB
12766,SP6
12767,KPNA3
12768,SCNM1
12774,MAST3
12781,STAG3
12785,TAMM41
12794,KIF26A
12802,CRLS1
12804,C3orf52
12807,PGM2L1
12824,TAPT1
12831,TBC1D8B
12835,AGR2
12841,TBX2
12843,GOLGA2
12851,TMEM163
12854,DYNLT2B
12859,TDRD7
12866,HECTD4
12877,UBE3C
12878,TFG
12890,TIA1
12896,MB
12899,PLXND1
12903,CAMSAP1
12907,MED11
12908,TMEM53
12911,RFX7
12912,DPP9
12914,NLRP5
12926,TNPO2
12927,TNR
12938,TRAF3IP2
12939,TRAPPC2L
12947,TRIM71
12960,TRPM3
12964,TRPM6
12979,TTC21A
12983,IFT56
12984,TTC29
12986,TTC5
13008,TUFT1
13016,TWNK
13019,TYMP
13024,UBA5
13026,UBE4A
13027,UBR7
13029,ESAM
13030,UFM1
13034,UNC45A
13037,UNC93B1
13042,AMFR
13067,SPTSSA
13070,VIM
13072,VMA21
13073,VPS11
13075,VPS16
13077,VPS4A
13105,CCN6
13106,WLS
13112,YIPF5
13118,ZFYVE19
13124,ZNF407
13125,ZNF526
13136,EIF4A2
13146,PSMC3
13149,SMARCA5
13151,TMEM63B
13154,UNC79
